set(
	DEVA_SOURCE_LIST
	${DEVA_SOURCE_LIST}
	${CURDIR}/Common.cpp
	${CURDIR}/Common.hpp
	${CURDIR}/Config.hpp
	${CURDIR}/glConfig.hpp
	${CURDIR}/glFunctions.hpp
	${CURDIR}/glTypes.hpp
	${CURDIR}/Image.cpp
	${CURDIR}/Image.hpp
	${CURDIR}/ImageReaders.cpp
	${CURDIR}/ImageReaders.hpp
	${CURDIR}/Init.cpp
	${CURDIR}/Init.hpp
	${CURDIR}/Master.hpp
	${CURDIR}/Model.cpp
	${CURDIR}/Model.hpp
	${CURDIR}/Shader.cpp
	${CURDIR}/Shader.hpp
	${CURDIR}/ShaderProgram.cpp
	${CURDIR}/ShaderProgram.hpp
	${CURDIR}/VertexBufferObject.cpp
	${CURDIR}/VertexBufferObject.hpp
)

set(
	DEVA_PUBLIC_HEADERS
	${DEVA_PUBLIC_HEADERS}
	${CURDIR}/Common.hpp
	${CURDIR}/Config.hpp
	${CURDIR}/glConfig.hpp
	${CURDIR}/glFunctions.hpp
	${CURDIR}/glTypes.hpp
	${CURDIR}/Image.hpp
	${CURDIR}/ImageReaders.hpp
	${CURDIR}/Init.hpp
	${CURDIR}/Master.hpp
	${CURDIR}/Model.hpp
	${CURDIR}/Shader.hpp
	${CURDIR}/ShaderProgram.hpp
	${CURDIR}/VertexBufferObject.hpp
)
